
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f048_d6             =  3.30000e+00
f048_d5             =  4.08882e-312
f048_d4             =  4.08882e-312
f048_d3             =  4.08882e-312
f048_d2             =  4.08882e-312
f048_d1             =  4.08882e-312
f048_d0             =  4.08882e-312
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  8.57422e-01
f048_input          =  8.57422e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  3.30000e+00
f049_d6             =  3.30000e+00
f049_d5             =  4.08882e-312
f049_d4             =  4.08882e-312
f049_d3             =  4.08882e-312
f049_d2             =  4.08882e-312
f049_d1             =  4.08882e-312
f049_d0             =  4.08882e-312
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  8.57422e-01
f049_input          =  8.57422e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  3.30000e+00
f050_d6             =  3.30000e+00
f050_d5             =  4.08882e-312
f050_d4             =  4.08882e-312
f050_d3             =  3.30000e+00
f050_d2             =  3.30000e+00
f050_d1             =  3.30000e+00
f050_d0             =  3.30000e+00
f050_complete       =  3.30000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  1.05506e+00
f050_input          =  1.05506e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  3.30000e+00
f051_d6             =  3.30000e+00
f051_d5             =  4.08882e-312
f051_d4             =  4.08882e-312
f051_d3             =  3.30000e+00
f051_d2             =  3.30000e+00
f051_d1             =  3.30000e+00
f051_d0             =  3.30000e+00
f051_complete       =  3.30000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  1.05506e+00
f051_input          =  1.05506e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  3.30000e+00
f052_d6             =  3.30000e+00
f052_d5             =  4.08882e-312
f052_d4             =  3.30000e+00
f052_d3             =  3.30000e+00
f052_d2             =  3.30000e+00
f052_d1             =  3.30000e+00
f052_d0             =  3.30000e+00
f052_complete       =  3.30000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  1.25520e+00
f052_input          =  1.25520e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  3.30000e+00
f053_d6             =  3.30000e+00
f053_d5             =  4.08882e-312
f053_d4             =  3.30000e+00
f053_d3             =  3.30000e+00
f053_d2             =  3.30000e+00
f053_d1             =  3.30000e+00
f053_d0             =  3.30000e+00
f053_complete       =  3.30000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  1.25520e+00
f053_input          =  1.25520e+00
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.30000e+00
f054_d6             =  3.30000e+00
f054_d5             =  4.08882e-312
f054_d4             =  3.30000e+00
f054_d3             =  3.30000e+00
f054_d2             =  3.30000e+00
f054_d1             =  3.30000e+00
f054_d0             =  3.30000e+00
f054_complete       =  3.30000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  1.26597e+00
f054_input          =  1.26597e+00
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.30000e+00
f055_d6             =  3.30000e+00
f055_d5             =  4.08882e-312
f055_d4             =  3.30000e+00
f055_d3             =  3.30000e+00
f055_d2             =  3.30000e+00
f055_d1             =  3.30000e+00
f055_d0             =  3.30000e+00
f055_complete       =  3.30000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.26597e+00
f055_input          =  1.26597e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.30000e+00
f056_d6             =  3.30000e+00
f056_d5             =  3.30000e+00
f056_d4             =  7.21413e-297
f056_d3             =  7.21413e-297
f056_d2             =  7.21413e-297
f056_d1             =  7.21413e-297
f056_d0             =  3.30000e+00
f056_complete       =  3.30000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.28172e+00
f056_input          =  1.28172e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.30000e+00
f057_d6             =  3.30000e+00
f057_d5             =  3.30000e+00
f057_d4             =  4.08882e-312
f057_d3             =  4.08882e-312
f057_d2             =  4.08882e-312
f057_d1             =  4.08882e-312
f057_d0             =  3.30000e+00
f057_complete       =  3.30000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  1.28172e+00
f057_input          =  1.28172e+00
f057_tcomplete      =  2.88755e-05
ngspice-46 done
