
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f039_d6             =  4.08882e-312
f039_d5             =  3.00000e+00
f039_d4             =  4.08882e-312
f039_d3             =  4.08882e-312
f039_d2             =  4.08882e-312
f039_d1             =  4.08882e-312
f039_d0             =  3.00000e+00
f039_complete       =  3.00000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  4.16010e-01
f039_input          =  4.16010e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  3.00000e+00
f040_d6             =  4.08882e-312
f040_d5             =  3.00000e+00
f040_d4             =  3.00000e+00
f040_d3             =  4.08882e-312
f040_d2             =  4.08882e-312
f040_d1             =  4.08882e-312
f040_d0             =  5.85961e-297
f040_complete       =  3.00000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  6.12445e-01
f040_input          =  6.12445e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  3.00000e+00
f041_d6             =  4.08882e-312
f041_d5             =  3.00000e+00
f041_d4             =  3.00000e+00
f041_d3             =  4.08882e-312
f041_d2             =  4.08882e-312
f041_d1             =  4.08882e-312
f041_d0             =  4.08882e-312
f041_complete       =  3.00000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  6.12445e-01
f041_input          =  6.12445e-01
f041_tcomplete      =  2.08755e-05
f042_d7             =  3.00000e+00
f042_d6             =  4.08882e-312
f042_d5             =  3.00000e+00
f042_d4             =  3.00000e+00
f042_d3             =  3.00000e+00
f042_d2             =  3.00000e+00
f042_d1             =  4.08882e-312
f042_d0             =  3.00000e+00
f042_complete       =  3.00000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  8.00598e-01
f042_input          =  8.00598e-01
f042_tcomplete      =  2.13755e-05
f043_d7             =  3.00000e+00
f043_d6             =  4.08882e-312
f043_d5             =  3.00000e+00
f043_d4             =  3.00000e+00
f043_d3             =  3.00000e+00
f043_d2             =  3.00000e+00
f043_d1             =  4.08882e-312
f043_d0             =  3.00000e+00
f043_complete       =  3.00000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  8.00598e-01
f043_input          =  8.00598e-01
f043_tcomplete      =  2.18755e-05
f044_d7             =  3.00000e+00
f044_d6             =  4.08882e-312
f044_d5             =  3.00000e+00
f044_d4             =  3.00000e+00
f044_d3             =  3.00000e+00
f044_d2             =  3.00000e+00
f044_d1             =  3.00000e+00
f044_d0             =  5.79249e-297
f044_complete       =  3.00000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  8.07634e-01
f044_input          =  8.07634e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.00000e+00
f045_d6             =  4.08882e-312
f045_d5             =  3.00000e+00
f045_d4             =  3.00000e+00
f045_d3             =  3.00000e+00
f045_d2             =  3.00000e+00
f045_d1             =  3.00000e+00
f045_d0             =  4.08882e-312
f045_complete       =  3.00000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  8.07634e-01
f045_input          =  8.07634e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.00000e+00
f046_d6             =  4.08882e-312
f046_d5             =  3.00000e+00
f046_d4             =  3.00000e+00
f046_d3             =  3.00000e+00
f046_d2             =  3.00000e+00
f046_d1             =  3.00000e+00
f046_d0             =  4.08882e-312
f046_complete       =  3.00000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  8.07355e-01
f046_input          =  8.07355e-01
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.00000e+00
f047_d6             =  4.08882e-312
f047_d5             =  3.00000e+00
f047_d4             =  3.00000e+00
f047_d3             =  3.00000e+00
f047_d2             =  3.00000e+00
f047_d1             =  3.00000e+00
f047_d0             =  4.08882e-312
f047_complete       =  3.00000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  8.07355e-01
f047_input          =  8.07355e-01
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.00000e+00
f048_d6             =  3.00000e+00
f048_d5             =  5.85950e-297
f048_d4             =  5.85950e-297
f048_d3             =  5.85950e-297
f048_d2             =  5.85950e-297
f048_d1             =  5.85950e-297
f048_d0             =  4.08882e-312
f048_complete       =  3.00000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  8.40694e-01
f048_input          =  8.40694e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  3.00000e+00
f049_d6             =  3.00000e+00
f049_d5             =  4.08882e-312
f049_d4             =  4.08882e-312
f049_d3             =  4.08882e-312
f049_d2             =  4.08882e-312
f049_d1             =  4.08882e-312
f049_d0             =  4.08882e-312
f049_complete       =  3.00000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  8.40694e-01
f049_input          =  8.40694e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  3.00000e+00
f050_d6             =  3.00000e+00
f050_d5             =  4.08882e-312
f050_d4             =  3.00000e+00
f050_d3             =  4.08882e-312
f050_d2             =  4.08882e-312
f050_d1             =  4.08882e-312
f050_d0             =  4.08882e-312
f050_complete       =  3.00000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  1.03744e+00
f050_input          =  1.03744e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  3.00000e+00
f051_d6             =  3.00000e+00
f051_d5             =  4.08882e-312
f051_d4             =  3.00000e+00
f051_d3             =  4.08882e-312
f051_d2             =  4.08882e-312
f051_d1             =  4.08882e-312
f051_d0             =  4.08882e-312
f051_complete       =  3.00000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  1.03744e+00
f051_input          =  1.03744e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  3.00000e+00
f052_d6             =  3.00000e+00
f052_d5             =  4.08882e-312
f052_d4             =  3.00000e+00
f052_d3             =  3.00000e+00
f052_d2             =  3.00000e+00
f052_d1             =  3.00000e+00
f052_d0             =  4.08882e-312
f052_complete       =  3.00000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  1.23917e+00
f052_input          =  1.23917e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  3.00000e+00
f053_d6             =  3.00000e+00
f053_d5             =  4.08882e-312
f053_d4             =  3.00000e+00
f053_d3             =  3.00000e+00
f053_d2             =  3.00000e+00
f053_d1             =  3.00000e+00
f053_d0             =  4.08882e-312
f053_complete       =  3.00000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  1.23917e+00
f053_input          =  1.23917e+00
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.00000e+00
f054_d6             =  3.00000e+00
f054_d5             =  3.00000e+00
f054_d4             =  5.96511e-297
f054_d3             =  5.96511e-297
f054_d2             =  5.96511e-297
f054_d1             =  5.96511e-297
f054_d0             =  4.08882e-312
f054_complete       =  3.00000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  1.24620e+00
f054_input          =  1.24620e+00
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.00000e+00
f055_d6             =  3.00000e+00
f055_d5             =  3.00000e+00
f055_d4             =  4.08882e-312
f055_d3             =  4.08882e-312
f055_d2             =  4.08882e-312
f055_d1             =  4.08882e-312
f055_d0             =  4.08882e-312
f055_complete       =  3.00000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.24620e+00
f055_input          =  1.24620e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.00000e+00
f056_d6             =  3.00000e+00
f056_d5             =  3.00000e+00
f056_d4             =  4.08882e-312
f056_d3             =  4.08882e-312
f056_d2             =  4.08882e-312
f056_d1             =  4.08882e-312
f056_d0             =  3.00000e+00
f056_complete       =  3.00000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.26569e+00
f056_input          =  1.26569e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.00000e+00
f057_d6             =  3.00000e+00
f057_d5             =  3.00000e+00
f057_d4             =  4.08882e-312
f057_d3             =  4.08882e-312
f057_d2             =  4.08882e-312
f057_d1             =  4.08882e-312
f057_d0             =  3.00000e+00
f057_complete       =  3.00000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  1.26569e+00
f057_input          =  1.26569e+00
f057_tcomplete      =  2.88755e-05
ngspice-46 done
