relative_path,size_bytes,sha256
generated/cace_jobs/loaded_BASELINE_s065/cace/templates/tb_job.sch,3165,31d884e50fe19d620e408513e3e8c3cd391c7c0474bf0d58f869ec19007ab9fc
generated/cace_jobs/loaded_BASELINE_s065/job_meta.json,1080,97516f191513c716bf03380bddccb270312d43a7d56fd020ec0a242158a90fb0
generated/cace_jobs/loaded_BASELINE_s065/netlist/schematic/cace_job.spice,157,ec88a8c19116a696df31e1a1781d08b4b035b79ebffe6553853069c275fec86c
generated/cace_jobs/loaded_BASELINE_s065/reports/cace_job.md,358,2e050f682769fc6aab22bd07a475593e99f79fcafbf70bcc83298166a67c49c6
generated/cace_jobs/loaded_BASELINE_s065/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/loaded_BASELINE_s065/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_BASELINE_s065/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_BASELINE_s065/result.yaml,1007,bd94ad99e8128a9219ac417bf4c5718215ba7b2f7a0e6bc3df66dcb7626a4df1
generated/cace_jobs/loaded_BASELINE_s065/spiceinit/.spiceinit,69,e052224707e513814b46d94cad6547e9a900063a6adc0d33b23b61f263bd66c4
generated/cace_jobs/loaded_BASELINE_s065/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/loaded_BASELINE_s065/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/loaded_BASELINE_s065/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/loaded_BASELINE_s132/.cache/matplotlib/fontlist-v390.json,69377,c85ec2777215aeba7da33648102d99d61ecbd4c2cf364866bb2a322138c903c6
generated/cace_jobs/loaded_BASELINE_s132/.spiceinit,71,8e67db334394e4228d076493427bdf49ce10f75c1f0e43eb65a9c74f69dd72f3
generated/cace_jobs/loaded_BASELINE_s132/.xschem/recent_files,2376,d86faaa7d7c1cf7b54dd125d2dc2eb84c7414f0d08c95a3bf58296d06dc28c38
generated/cace_jobs/loaded_BASELINE_s132/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/loaded_BASELINE_s132/cace/job.yaml,704,994eca400c9109e57992b61ddaae41eb66c5834cf1a0b3a9d5f4510d94bfab32
generated/cace_jobs/loaded_BASELINE_s132/cace/templates/tb_job.sch,3166,b3bfe60118a65c713d25117046f4a22bf7eaa57852d4a88dd44b8bee03546464
generated/cace_jobs/loaded_BASELINE_s132/job_meta.json,1080,97fe460334e114da555984192d9e994766a73f3eaf8c74bda890f71c1a669597
generated/cace_jobs/loaded_BASELINE_s132/netlist/schematic/cace_job.spice,157,1a10e3fa535a72d0f76f8947339f2fea513592b525db0e2f67aa30da37936181
generated/cace_jobs/loaded_BASELINE_s132/reports/cace_job.md,358,2e050f682769fc6aab22bd07a475593e99f79fcafbf70bcc83298166a67c49c6
generated/cace_jobs/loaded_BASELINE_s132/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/loaded_BASELINE_s132/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_BASELINE_s132/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_BASELINE_s132/result.yaml,1007,d52bd55ab91f2c7292e879ff693ad7aa91d18015c4dbbd06b1985fd331251361
generated/cace_jobs/loaded_BASELINE_s132/spiceinit/.spiceinit,71,8e67db334394e4228d076493427bdf49ce10f75c1f0e43eb65a9c74f69dd72f3
generated/cace_jobs/loaded_BASELINE_s132/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/loaded_BASELINE_s132/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/loaded_BASELINE_s132/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/loaded_BASELINE_s189/.cache/matplotlib/fontlist-v390.json,69377,f78a5b205f84b4406b8bc4a294ffccfeb5ddcd3b9bc990a630d4d967898a4a0a
generated/cace_jobs/loaded_BASELINE_s189/.spiceinit,71,64850566bbda0191981f16baf82f6cacfe655faa061453311a5849c079f10abc
generated/cace_jobs/loaded_BASELINE_s189/.xschem/recent_files,2376,dcc1cc21873cd163cab51b8dd1a77f0ac9eb2c8234caa95b915c27356dc420cf
generated/cace_jobs/loaded_BASELINE_s189/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/loaded_BASELINE_s189/cace/job.yaml,704,bf20a013828aacde3b33e760f5fb947e7ebeffed4d69881e98ec9342a607f092
generated/cace_jobs/loaded_BASELINE_s189/cace/templates/tb_job.sch,3166,471afc28b2528d0e14716a3f3e710c820eab84ae16ab7fd20b97ffad2974ccf2
generated/cace_jobs/loaded_BASELINE_s189/job_meta.json,1081,75bbb7b68903f8d6e930e0319d5ae7d04e68e7e89d5992613364de0f7edb01ed
generated/cace_jobs/loaded_BASELINE_s189/netlist/schematic/cace_job.spice,157,3caca42f082daf492c6338a33f65d8c8f216f830a105b7c9bef21584dc738b00
generated/cace_jobs/loaded_BASELINE_s189/reports/cace_job.md,358,2e050f682769fc6aab22bd07a475593e99f79fcafbf70bcc83298166a67c49c6
generated/cace_jobs/loaded_BASELINE_s189/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/loaded_BASELINE_s189/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_BASELINE_s189/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_BASELINE_s189/result.yaml,1007,779f2257edcb8bbf68a71fa2dadb609c90dc36a7c4a85069eb73c5e32c71ad09
generated/cace_jobs/loaded_BASELINE_s189/spiceinit/.spiceinit,71,64850566bbda0191981f16baf82f6cacfe655faa061453311a5849c079f10abc
generated/cace_jobs/loaded_BASELINE_s189/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/loaded_BASELINE_s189/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/loaded_BASELINE_s189/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/.cache/matplotlib/fontlist-v390.json,69377,ce44c0ecd5161f9a75f114415df3fae78c13c8eaf97dcce66d1e3387d051b094
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/.xschem/recent_files,2386,eee3e158c09730e71b8b94dbd6019122fcff37b1548237c352b29659fd5e8aac
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/cace/job.yaml,709,b4bd29da4fd8a451dbee491ae9d76e52676ec607d67bb18cab0bff06d177a6f0
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/cace/templates/tb_job.sch,3093,6cceef9118d2339d8c5a06ab8e2777ebeae382e741c6c1c09c3dc03e5ad4073b
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/job_meta.json,1091,836c52e7c700846d4d01b40f9a475128b23759a90c92f8b16ecb5a803baf0f9a
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/netlist/schematic/cace_job.spice,162,4e27a49f78b36fdd114d8fa37e5963089a3b90ccdb042d2464b24c811c70df49
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/reports/cace_job.md,358,2e050f682769fc6aab22bd07a475593e99f79fcafbf70bcc83298166a67c49c6
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/result.yaml,1012,c5d9a6f99f21b55291e8886cd0f799782a2fe67e134a78db2e61405a3b820e6b
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/spiceinit/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/loaded_CMP_IN_A2P25_W_nom/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/.cache/matplotlib/fontlist-v390.json,69377,0b8a3e0f4c01ae94757e2ba1c65deddd19715ee655046bb2d3d85e1325ae45b9
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/.spiceinit,69,68996c714a313bbf53e4981362ad5a54b6fec5ccdbc8704483f5637a183752b0
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/.xschem/recent_files,2386,597a42718115dd8aece1f03adeab08ccace324019d149511e5c4589e1c36c09d
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/cace/job.yaml,710,42dd5107e0fd882121dc77f3abc12a4422b405cf889b567712f89427cd6bee32
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/cace/templates/tb_job.sch,3171,7b29ee2426135ea7ecb1cc01b0fe3f674407931126e51230219ee01ae258ecb5
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/job_meta.json,1092,50f562c2f216d893fb4ca6cb56867ee4f25292e4d9f2c2168231c121a280922c
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/netlist/schematic/cace_job.spice,163,3a179046dae12edc378072fc5000efcfd46e78bd7a7c0eb55b155cbf35024f92
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/reports/cace_job.md,358,2e050f682769fc6aab22bd07a475593e99f79fcafbf70bcc83298166a67c49c6
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/result.yaml,1013,249d60a03dd96ef566e6eea67ba66a3f960bdd3113ad46779a410db55e9c6ec1
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/spiceinit/.spiceinit,69,68996c714a313bbf53e4981362ad5a54b6fec5ccdbc8704483f5637a183752b0
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s026/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/.cache/matplotlib/fontlist-v390.json,69377,4cc876815c45eb79d515e2024e907bcca782de82bcfb23686524635b3955b81b
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/.spiceinit,69,03877f44e7872960a00d58e0bbe1cfaf893d6af18ea4e61b0d3f450759a58bc6
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/.xschem/recent_files,2388,1ccef302d0cca95f7e498721ef4e2d0a4738ca37a7944205db6bc75874e998e3
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/cace/job.yaml,710,e799f41e7ea3a89a7030a9ce74e97191f1bec3ba3cd704599e8107f77f8575b7
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/cace/templates/tb_job.sch,3171,7311137500b7afdfd0834069914d0293f5c6141ea450222178269a991c6e2e52
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/job_meta.json,1091,d4e08f4a5cbb18c822cd924f2c5b31973733e86e69a3594aa7168dc6480e80ef
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/netlist/schematic/cace_job.spice,163,00e9ba337d26de3ce11241cedf8b17f4105908206d882e54263faed329d9638b
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/reports/cace_job.md,358,2e050f682769fc6aab22bd07a475593e99f79fcafbf70bcc83298166a67c49c6
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/result.yaml,1013,991394b2711be2da0ccefd3ca233f6502669fab579b7fd493606968d68c9059a
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/spiceinit/.spiceinit,69,03877f44e7872960a00d58e0bbe1cfaf893d6af18ea4e61b0d3f450759a58bc6
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s044/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/.cache/matplotlib/fontlist-v390.json,69377,3ac6dd69b243639c4ca507d986e7e1ea6b9ff7a5e2e94a5f1dd64660af02ea83
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/.spiceinit,69,e052224707e513814b46d94cad6547e9a900063a6adc0d33b23b61f263bd66c4
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/.xschem/recent_files,2384,203382b2e9198e97247fbe6b6a51fc43d998b7328f35a62742be2ed12318f42f
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/cace/job.yaml,710,406fdaa858cbf410f5fed55c9e07be0410621981b31c92d23d194b66ff7918d5
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/cace/templates/tb_job.sch,3171,826273a0f41b66f0ccfd32babf35e3e30bc2389706c271d0637fd7c38d2e206f
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/job_meta.json,1092,2e4b29ee5288034bc7615298b327ce2a948fc52bc7313a64ce6817ba6ffd9479
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/netlist/schematic/cace_job.spice,163,0732408fc3eec344badbdfb4fce0a817d5eb374307fdcce4f7e3d50ae39808dc
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/reports/cace_job.md,358,2e050f682769fc6aab22bd07a475593e99f79fcafbf70bcc83298166a67c49c6
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/result.yaml,1013,65af62ce0da8ff4d10c191dbe73878151c81f4f7fac4158f671bacc7ca9acd1c
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/spiceinit/.spiceinit,69,e052224707e513814b46d94cad6547e9a900063a6adc0d33b23b61f263bd66c4
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s065/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/.cache/matplotlib/fontlist-v390.json,69377,67ca463340e32e3424b91fc40399b1e8b2b97232e586c6437ce3bd7320ff6da2
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/.spiceinit,71,8e67db334394e4228d076493427bdf49ce10f75c1f0e43eb65a9c74f69dd72f3
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/.xschem/recent_files,2386,b67b5335c13ac21686d06796588dd0074e36a32babb25dc722189bc9c0f2da2b
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/cace/job.yaml,710,143bcf2708eae9386118249932cf0a55ebe4bd04fd5f1e62e9f7ee053e6fa964
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/cace/templates/tb_job.sch,3172,ee4747481a29285d25dd8b38808fa1c04fe449a8e0be3f074e12e93cb3e3ff53
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/job_meta.json,1092,35efa5e3000ff1009292ff859d3cedd4ffa396eb0e95fa15c9c6a8ae0fdbecb0
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/netlist/schematic/cace_job.spice,163,a41e48b974aab4016ac2678093b5ba92a8088bbd0b7788cc3a01e67c958e35b9
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/reports/cace_job.md,358,2e050f682769fc6aab22bd07a475593e99f79fcafbf70bcc83298166a67c49c6
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/result.yaml,1013,4c9f4e96a4861f182f5d4a762c29b983746544e138a5b87be17aa6cf1a8e0147
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/spiceinit/.spiceinit,71,8e67db334394e4228d076493427bdf49ce10f75c1f0e43eb65a9c74f69dd72f3
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s132/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/.cache/matplotlib/fontlist-v390.json,69377,e0e949fa7fe7c94546b318e873d1ef7ca9b29d29ab04edd288c089432c4d50ed
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/.spiceinit,71,64850566bbda0191981f16baf82f6cacfe655faa061453311a5849c079f10abc
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/.xschem/recent_files,2386,fbaf3c3e9cdc205cc65eeba3dacf8ffdb525430790707844a3a634756ee0b6f3
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/cace/job.yaml,710,7fe1f4053560b9f11bfeef38c97a63252734081b8a29456f46ac851591c4fe6e
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/cace/templates/tb_job.sch,3172,e11fce5f28b3b7805fd01eb5587629e2173dd757db0abacab2364692c0ed5a71
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/job_meta.json,1093,44d7c6c5777b97df38d8fec5220a5fddf158f8a61c348bdb7882a98617f4dd91
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/netlist/schematic/cace_job.spice,163,3a890a54562d0661f4728b518f0b605cc9a0632563b9b3f34495e8c306c14410
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/reports/cace_job.md,358,2e050f682769fc6aab22bd07a475593e99f79fcafbf70bcc83298166a67c49c6
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/result.yaml,1013,778413e2cbf1734faea86ac454d1c55f855241908b17d4a1f6607bf97642f6cf
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/spiceinit/.spiceinit,71,64850566bbda0191981f16baf82f6cacfe655faa061453311a5849c079f10abc
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/loaded_CMP_IN_A2P25_W_s189/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s002/.cache/matplotlib/fontlist-v390.json,69377,d09c72a6a4a7112506e877eb494b401d59cb240ae0b4f541abcd0e6f57e8784a
generated/cace_jobs/offset_BASELINE_s002/.spiceinit,67,2b8b184ca162e0e3be97d60afff74c714046ff7b165528d8f78618cf440e6dc1
generated/cace_jobs/offset_BASELINE_s002/.xschem/recent_files,4000,3bc9db482ce5fdf704783511ff37253ef39573828cf1cb87875208ac1f16007b
generated/cace_jobs/offset_BASELINE_s002/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s002/cace/job.yaml,662,52f69af26141dc0877e9fe0397eea8485659f75e56ee85ea678086465d3625f2
generated/cace_jobs/offset_BASELINE_s002/cace/templates/tb_job.sch,2815,2eb0d36f277171265ae38deb578b0b7f2c6055d3024258dae4cfe0d8456f2ee7
generated/cace_jobs/offset_BASELINE_s002/job_meta.json,760,141fa72b7c193ef613448c4f2becc39d93a16f7fc4ea24dc56cb680c353bff45
generated/cace_jobs/offset_BASELINE_s002/netlist/schematic/cace_job.spice,157,1664c33eac574c9f75b29266b5efbd0fb79273c074a1f3056bd35f4e8771e786
generated/cace_jobs/offset_BASELINE_s002/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s002/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s002/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s002/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s002/result.yaml,965,8dfd25d121c0419fa6be49ae9e620e557b509c451caaa94cd47fc51406ad4577
generated/cace_jobs/offset_BASELINE_s002/spiceinit/.spiceinit,67,2b8b184ca162e0e3be97d60afff74c714046ff7b165528d8f78618cf440e6dc1
generated/cace_jobs/offset_BASELINE_s002/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s002/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s002/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
