
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f039_d7             =  3.30000e+00
f039_d6             =  4.46859e-297
f039_d5             =  3.30000e+00
f039_d4             =  3.30000e+00
f039_d3             =  4.46859e-297
f039_d2             =  4.08882e-312
f039_d1             =  3.30000e+00
f039_d0             =  4.08882e-312
f039_complete       =  3.30000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.50023e-01
f039_input          =  6.47976e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.44980e-297
f040_d6             =  3.30000e+00
f040_d5             =  3.30000e+00
f040_d4             =  4.44980e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.30000e+00
f040_d1             =  3.30000e+00
f040_d0             =  4.08882e-312
f040_complete       =  3.30000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.57462e-01
f040_input          =  -3.57319e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  5.53900e-297
f041_d5             =  3.30000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.30000e+00
f041_d1             =  3.30000e+00
f041_d0             =  4.08882e-312
f041_complete       =  3.30000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.19713e+00
f041_input          =  -1.20031e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.12897e-297
f042_d4             =  3.30000e+00
f042_d3             =  4.08882e-312
f042_d2             =  5.12897e-297
f042_d1             =  5.12897e-297
f042_d0             =  4.08882e-312
f042_complete       =  3.30000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49970e+00
f042_input          =  -1.49846e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.30000e+00
f043_d4             =  5.15192e-297
f043_d3             =  3.30000e+00
f043_d2             =  3.30000e+00
f043_d1             =  4.08882e-312
f043_d0             =  3.30000e+00
f043_complete       =  3.30000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11591e+00
f043_input          =  -1.11624e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.30000e+00
f044_d5             =  3.30000e+00
f044_d4             =  3.30000e+00
f044_d3             =  5.13433e-297
f044_d2             =  5.13433e-297
f044_d1             =  4.08882e-312
f044_d0             =  5.13433e-297
f044_complete       =  3.30000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.26469e-01
f044_input          =  -2.27327e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.30000e+00
f045_d6             =  5.02734e-297
f045_d5             =  3.30000e+00
f045_d4             =  3.30000e+00
f045_d3             =  3.30000e+00
f045_d2             =  4.08882e-312
f045_d1             =  3.30000e+00
f045_d0             =  4.08882e-312
f045_complete       =  3.30000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.63860e-01
f045_input          =  7.64873e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.30000e+00
f046_d6             =  3.30000e+00
f046_d5             =  3.30000e+00
f046_d4             =  5.10851e-297
f046_d3             =  3.30000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.30000e+00
f046_d0             =  3.30000e+00
f046_complete       =  3.30000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.41015e+00
f046_input          =  1.40984e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.30000e+00
f047_d6             =  3.30000e+00
f047_d5             =  3.30000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.30000e+00
f047_d2             =  3.30000e+00
f047_d1             =  5.10580e-297
f047_d0             =  5.10580e-297
f047_complete       =  3.30000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41400e+00
f047_input          =  1.41473e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.30000e+00
f048_d6             =  5.07426e-297
f048_d5             =  3.30000e+00
f048_d4             =  3.30000e+00
f048_d3             =  3.30000e+00
f048_d2             =  3.30000e+00
f048_d1             =  4.08882e-312
f048_d0             =  4.08882e-312
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.77066e-01
f048_input          =  7.77538e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  5.26993e-297
f049_d6             =  3.30000e+00
f049_d5             =  3.30000e+00
f049_d4             =  3.30000e+00
f049_d3             =  5.26993e-297
f049_d2             =  5.26993e-297
f049_d1             =  4.08882e-312
f049_d0             =  3.30000e+00
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.14713e-01
f049_input          =  -2.12770e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.14936e-297
f050_d5             =  3.30000e+00
f050_d4             =  5.14936e-297
f050_d3             =  3.30000e+00
f050_d2             =  3.30000e+00
f050_d1             =  4.08882e-312
f050_d0             =  3.30000e+00
f050_complete       =  3.30000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10583e+00
f050_input          =  -1.10636e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.13271e-297
f051_d4             =  3.30000e+00
f051_d3             =  5.13271e-297
f051_d2             =  5.13271e-297
f051_d1             =  4.08882e-312
f051_d0             =  5.13271e-297
f051_complete       =  3.30000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49638e+00
f051_input          =  -1.49778e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.30000e+00
f052_d4             =  5.34243e-297
f052_d3             =  4.08882e-312
f052_d2             =  3.30000e+00
f052_d1             =  3.30000e+00
f052_d0             =  4.08882e-312
f052_complete       =  3.30000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20994e+00
f052_input          =  -1.20916e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.30000e+00
f053_d5             =  3.30000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.30000e+00
f053_d1             =  4.62175e-297
f053_d0             =  3.30000e+00
f053_complete       =  3.30000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.74842e-01
f053_input          =  -3.71622e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.30000e+00
f054_d6             =  5.30845e-297
f054_d5             =  3.30000e+00
f054_d4             =  3.30000e+00
f054_d3             =  4.08882e-312
f054_d2             =  5.30845e-297
f054_d1             =  4.08882e-312
f054_d0             =  3.30000e+00
f054_complete       =  3.30000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.33238e-01
f054_input          =  6.34650e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.30000e+00
f055_d6             =  3.30000e+00
f055_d5             =  3.30000e+00
f055_d4             =  4.74809e-297
f055_d3             =  4.08882e-312
f055_d2             =  3.30000e+00
f055_d1             =  3.30000e+00
f055_d0             =  3.30000e+00
f055_complete       =  3.30000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.34958e+00
f055_input          =  1.35297e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.30000e+00
f056_d6             =  3.30000e+00
f056_d5             =  3.30000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.30000e+00
f056_d2             =  3.30000e+00
f056_d1             =  3.30000e+00
f056_d0             =  3.30000e+00
f056_complete       =  3.30000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45631e+00
f056_input          =  1.45685e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.30000e+00
f057_d6             =  3.30000e+00
f057_d5             =  5.16781e-297
f057_d4             =  4.08882e-312
f057_d3             =  5.16781e-297
f057_d2             =  3.30000e+00
f057_d1             =  5.16781e-297
f057_d0             =  3.30000e+00
f057_complete       =  3.30000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  9.00324e-01
f057_input          =  8.99392e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  5.20099e-297
f058_d6             =  3.30000e+00
f058_d5             =  3.30000e+00
f058_d4             =  3.30000e+00
f058_d3             =  3.30000e+00
f058_d2             =  3.30000e+00
f058_d1             =  4.08882e-312
f058_d0             =  5.20099e-297
f058_complete       =  3.30000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.67078e-02
f058_input          =  -6.62664e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  4.54375e-297
f059_d5             =  3.30000e+00
f059_d4             =  3.30000e+00
f059_d3             =  4.54375e-297
f059_d2             =  3.30000e+00
f059_d1             =  4.08882e-312
f059_d0             =  3.30000e+00
f059_complete       =  3.30000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00153e+00
f059_input          =  -1.00190e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.33169e-297
f060_d4             =  3.30000e+00
f060_d3             =  4.08882e-312
f060_d2             =  5.33169e-297
f060_d1             =  4.08882e-312
f060_d0             =  3.30000e+00
f060_complete       =  3.30000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48432e+00
f060_input          =  -1.48269e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  3.30000e+00
f061_d4             =  5.00414e-297
f061_d3             =  4.08882e-312
f061_d2             =  4.08882e-312
f061_d1             =  4.08882e-312
f061_d0             =  5.00414e-297
f061_complete       =  3.30000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29315e+00
f061_input          =  -1.29040e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.30000e+00
f062_d5             =  4.57411e-297
f062_d4             =  3.30000e+00
f062_d3             =  3.30000e+00
f062_d2             =  4.08882e-312
f062_d1             =  3.30000e+00
f062_d0             =  4.08882e-312
f062_complete       =  3.30000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.13229e-01
f062_input          =  -5.12222e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.30000e+00
f063_d6             =  4.58332e-297
f063_d5             =  3.30000e+00
f063_d4             =  4.58332e-297
f063_d3             =  4.58332e-297
f063_d2             =  3.30000e+00
f063_d1             =  3.30000e+00
f063_d0             =  3.30000e+00
f063_complete       =  3.30000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.97298e-01
f063_input          =  4.98474e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.30000e+00
f064_d6             =  3.30000e+00
f064_d5             =  3.30000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  5.00330e-297
f064_d1             =  3.30000e+00
f064_d0             =  5.00330e-297
f064_complete       =  3.30000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28205e+00
f064_input          =  1.28276e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.30000e+00
f065_d6             =  3.30000e+00
f065_d5             =  3.30000e+00
f065_d4             =  3.30000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  5.11720e-297
f065_d0             =  3.30000e+00
f065_complete       =  3.30000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48526e+00
f065_input          =  1.48480e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.30000e+00
f066_d6             =  3.30000e+00
f066_d5             =  4.53668e-297
f066_d4             =  4.53668e-297
f066_d3             =  3.30000e+00
f066_d2             =  3.30000e+00
f066_d1             =  4.08882e-312
f066_d0             =  3.30000e+00
f066_complete       =  3.30000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01209e+00
f066_input          =  1.01280e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.30000e+00
f067_d6             =  5.27025e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  5.27025e-297
f067_d2             =  3.30000e+00
f067_d1             =  3.30000e+00
f067_d0             =  3.30000e+00
f067_complete       =  3.30000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.00339e-02
f067_input          =  8.08741e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -3.10761e-06
p_f000_cmp7_n0      =  -3.08861e-06
p_f000_cmp7_p5      =  3.30000e+00
p_f000_cmp7_n5      =  -1.86398e-06
p_f000_cmp6_p0      =  -8.25512e-06
p_f000_cmp6_n0      =  -8.21898e-06
p_f000_cmp6_p5      =  3.30000e+00
p_f000_cmp6_n5      =  -2.11692e-06
p_f000_cmp5_p0      =  -3.02380e-06
p_f000_cmp5_n0      =  -3.00746e-06
p_f000_cmp5_p5      =  3.30000e+00
p_f000_cmp5_n5      =  -1.75752e-06
p_f000_cmp4_p0      =  -3.02097e-06
p_f000_cmp4_n0      =  -3.00371e-06
p_f000_cmp4_p5      =  -1.66072e-06
p_f000_cmp4_n5      =  3.30000e+00
p_f000_cmp3_p0      =  -8.19641e-06
p_f000_cmp3_n0      =  -8.17097e-06
p_f000_cmp3_p5      =  -1.96225e-06
p_f000_cmp3_n5      =  3.30000e+00
p_f000_cmp2_p0      =  -8.19635e-06
p_f000_cmp2_n0      =  -8.16938e-06
p_f000_cmp2_p5      =  -1.95532e-06
p_f000_cmp2_n5      =  3.30000e+00
p_f000_cmp1_p0      =  -3.00891e-06
p_f000_cmp1_n0      =  -2.99200e-06
p_f000_cmp1_p5      =  3.30000e+00
p_f000_cmp1_n5      =  -1.74400e-06
p_f000_cmp0_p0      =  -8.23678e-06
p_f000_cmp0_n0      =  -8.20988e-06
p_f000_cmp0_p5      =  -1.95804e-06
p_f000_cmp0_n5      =  3.30000e+00
p_f000_dctrl7_p     =  3.30001e+00
p_f000_dctrl7_n     =  3.48253e-01
p_f000_dctrl6_p     =  3.26647e+00
p_f000_dctrl6_n     =  3.04167e-06
p_f000_dctrl5_p     =  3.29964e+00
p_f000_dctrl5_n     =  -1.64591e-06
p_f000_dctrl4_p     =  -1.23391e-07
p_f000_dctrl4_n     =  3.29999e+00
p_f000_dctrl3_p     =  -2.69030e-08
p_f000_dctrl3_n     =  3.30000e+00
p_f000_dctrl2_p     =  -1.35707e-08
p_f000_dctrl2_n     =  3.30000e+00
p_f000_dctrl1_p     =  3.30000e+00
p_f000_dctrl1_n     =  -6.38835e-09
p_f000_do7_drv_470  =  3.30000e+00
p_f000_do7_rx_470   =  3.30000e+00
p_f000_do6_drv_470  =  3.30000e+00
p_f000_do6_rx_470   =  3.30000e+00
p_f000_do5_drv_470  =  3.30000e+00
p_f000_do5_rx_470   =  3.30000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  3.30000e+00
p_f000_do1_rx_470   =  3.30000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.30000e+00
p_f000_do7_rx_480   =  3.30000e+00
p_f000_do6_drv_480  =  3.30000e+00
p_f000_do6_rx_480   =  3.30000e+00
p_f000_do5_drv_480  =  3.30000e+00
p_f000_do5_rx_480   =  3.30000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  3.30000e+00
p_f000_do1_rx_480   =  3.30000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -3.06475e-06
p_f001_cmp7_n0      =  -3.04744e-06
p_f001_cmp7_p5      =  3.30000e+00
p_f001_cmp7_n5      =  -1.88744e-06
p_f001_cmp6_p0      =  -8.41837e-06
p_f001_cmp6_n0      =  -8.38500e-06
p_f001_cmp6_p5      =  3.30000e+00
p_f001_cmp6_n5      =  -2.13803e-06
p_f001_cmp5_p0      =  -2.95319e-06
p_f001_cmp5_n0      =  -2.93716e-06
p_f001_cmp5_p5      =  3.30000e+00
p_f001_cmp5_n5      =  -1.77113e-06
p_f001_cmp4_p0      =  -3.13736e-06
p_f001_cmp4_n0      =  -3.11941e-06
p_f001_cmp4_p5      =  3.30000e+00
p_f001_cmp4_n5      =  -1.76641e-06
p_f001_cmp3_p0      =  -8.35741e-06
p_f001_cmp3_n0      =  -8.33660e-06
p_f001_cmp3_p5      =  -1.97800e-06
p_f001_cmp3_n5      =  3.30000e+00
p_f001_cmp2_p0      =  -8.35751e-06
p_f001_cmp2_n0      =  -8.33493e-06
p_f001_cmp2_p5      =  -1.97147e-06
p_f001_cmp2_n5      =  3.30000e+00
p_f001_cmp1_p0      =  -3.13171e-06
p_f001_cmp1_n0      =  -3.11318e-06
p_f001_cmp1_p5      =  -1.65985e-06
p_f001_cmp1_n5      =  3.30000e+00
p_f001_cmp0_p0      =  -8.39841e-06
p_f001_cmp0_n0      =  -8.37473e-06
p_f001_cmp0_p5      =  3.30000e+00
p_f001_cmp0_n5      =  -2.08806e-06
p_f001_dctrl7_p     =  3.30001e+00
p_f001_dctrl7_n     =  3.48475e-01
p_f001_dctrl6_p     =  3.26643e+00
p_f001_dctrl6_n     =  3.42699e-06
p_f001_dctrl5_p     =  3.29964e+00
p_f001_dctrl5_n     =  -1.45919e-06
p_f001_dctrl4_p     =  3.29999e+00
p_f001_dctrl4_n     =  -1.39776e-07
p_f001_dctrl3_p     =  -2.68060e-08
p_f001_dctrl3_n     =  3.30000e+00
p_f001_dctrl2_p     =  -1.34715e-08
p_f001_dctrl2_n     =  3.30000e+00
p_f001_dctrl1_p     =  -6.43495e-09
p_f001_dctrl1_n     =  3.30000e+00
p_f001_do7_drv_470  =  3.30000e+00
p_f001_do7_rx_470   =  3.30000e+00
p_f001_do6_drv_470  =  3.30000e+00
p_f001_do6_rx_470   =  3.30000e+00
p_f001_do5_drv_470  =  3.30000e+00
p_f001_do5_rx_470   =  3.30000e+00
p_f001_do4_drv_470  =  3.30000e+00
p_f001_do4_rx_470   =  3.30000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  0.00000e+00
p_f001_do1_rx_470   =  1.45875e-268
p_f001_do0_drv_470  =  3.30000e+00
p_f001_do0_rx_470   =  3.30000e+00
p_f001_do7_drv_480  =  3.30000e+00
p_f001_do7_rx_480   =  3.30000e+00
p_f001_do6_drv_480  =  3.30000e+00
p_f001_do6_rx_480   =  3.30000e+00
p_f001_do5_drv_480  =  3.30000e+00
p_f001_do5_rx_480   =  3.30000e+00
p_f001_do4_drv_480  =  3.30000e+00
p_f001_do4_rx_480   =  3.30000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  0.00000e+00
p_f001_do1_rx_480   =  5.12150e-297
p_f001_do0_drv_480  =  3.30000e+00
p_f001_do0_rx_480   =  3.30000e+00
p_f002_cmp7_p0      =  -2.46602e-06
p_f002_cmp7_n0      =  -2.45807e-06
p_f002_cmp7_p5      =  3.30000e+00
p_f002_cmp7_n5      =  -1.79660e-06
p_f002_cmp6_p0      =  -7.73725e-06
p_f002_cmp6_n0      =  -7.68980e-06
p_f002_cmp6_p5      =  3.30000e+00
p_f002_cmp6_n5      =  -2.05038e-06
p_f002_cmp5_p0      =  -2.57841e-06
p_f002_cmp5_n0      =  -2.56856e-06
p_f002_cmp5_p5      =  -1.61991e-06
p_f002_cmp5_n5      =  3.30000e+00
p_f002_cmp4_p0      =  -2.55683e-06
p_f002_cmp4_n0      =  -2.54669e-06
p_f002_cmp4_p5      =  -1.60684e-06
p_f002_cmp4_n5      =  3.30000e+00
p_f002_cmp3_p0      =  -7.59458e-06
p_f002_cmp3_n0      =  -7.54906e-06
p_f002_cmp3_p5      =  3.30000e+00
p_f002_cmp3_n5      =  -2.02290e-06
p_f002_cmp2_p0      =  -7.59301e-06
p_f002_cmp2_n0      =  -7.54821e-06
p_f002_cmp2_p5      =  3.30000e+00
p_f002_cmp2_n5      =  -2.01684e-06
p_f002_cmp1_p0      =  -2.54807e-06
p_f002_cmp1_n0      =  -2.53843e-06
p_f002_cmp1_p5      =  -1.59271e-06
p_f002_cmp1_n5      =  3.30000e+00
p_f002_cmp0_p0      =  -7.63204e-06
p_f002_cmp0_n0      =  -7.58932e-06
p_f002_cmp0_p5      =  3.30000e+00
p_f002_cmp0_n5      =  -2.01920e-06
p_f002_dctrl7_p     =  3.30001e+00
p_f002_dctrl7_n     =  3.47427e-01
p_f002_dctrl6_p     =  3.26662e+00
p_f002_dctrl6_n     =  2.36956e-06
p_f002_dctrl5_p     =  -1.02341e-06
p_f002_dctrl5_n     =  3.29965e+00
p_f002_dctrl4_p     =  -1.38076e-07
p_f002_dctrl4_n     =  3.29999e+00
p_f002_dctrl3_p     =  3.30000e+00
p_f002_dctrl3_n     =  -2.64585e-08
p_f002_dctrl2_p     =  3.30000e+00
p_f002_dctrl2_n     =  -1.32963e-08
p_f002_dctrl1_p     =  -6.43095e-09
p_f002_dctrl1_n     =  3.30000e+00
p_f002_do7_drv_470  =  3.30000e+00
p_f002_do7_rx_470   =  3.30000e+00
p_f002_do6_drv_470  =  3.30000e+00
p_f002_do6_rx_470   =  3.30000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.29253e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.29253e-268
p_f002_do3_drv_470  =  3.30000e+00
p_f002_do3_rx_470   =  3.30000e+00
p_f002_do2_drv_470  =  3.30000e+00
p_f002_do2_rx_470   =  3.30000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  4.08882e-312
p_f002_do0_drv_470  =  3.30000e+00
p_f002_do0_rx_470   =  3.30000e+00
p_f002_do7_drv_480  =  3.30000e+00
p_f002_do7_rx_480   =  3.30000e+00
p_f002_do6_drv_480  =  3.30000e+00
p_f002_do6_rx_480   =  3.30000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  4.53793e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  4.53793e-297
p_f002_do3_drv_480  =  3.30000e+00
p_f002_do3_rx_480   =  3.30000e+00
p_f002_do2_drv_480  =  3.30000e+00
p_f002_do2_rx_480   =  3.30000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  4.08882e-312
p_f002_do0_drv_480  =  3.30000e+00
p_f002_do0_rx_480   =  3.30000e+00
p_f003_cmp7_p0      =  -3.17750e-06
p_f003_cmp7_n0      =  -3.15776e-06
p_f003_cmp7_p5      =  3.30000e+00
p_f003_cmp7_n5      =  -1.87248e-06
p_f003_cmp6_p0      =  -8.60968e-06
p_f003_cmp6_n0      =  -8.60028e-06
p_f003_cmp6_p5      =  -2.04273e-06
p_f003_cmp6_n5      =  3.30000e+00
p_f003_cmp5_p0      =  -3.31053e-06
p_f003_cmp5_n0      =  -3.28899e-06
p_f003_cmp5_p5      =  -1.69551e-06
p_f003_cmp5_n5      =  3.30000e+00
p_f003_cmp4_p0      =  -3.29384e-06
p_f003_cmp4_n0      =  -3.27190e-06
p_f003_cmp4_p5      =  -1.68702e-06
p_f003_cmp4_n5      =  3.30000e+00
p_f003_cmp3_p0      =  -8.55950e-06
p_f003_cmp3_n0      =  -8.53995e-06
p_f003_cmp3_p5      =  -1.98421e-06
p_f003_cmp3_n5      =  3.30000e+00
p_f003_cmp2_p0      =  -8.56219e-06
p_f003_cmp2_n0      =  -8.53843e-06
p_f003_cmp2_p5      =  3.30000e+00
p_f003_cmp2_n5      =  -2.11558e-06
p_f003_cmp1_p0      =  -3.28515e-06
p_f003_cmp1_n0      =  -3.26476e-06
p_f003_cmp1_p5      =  3.30000e+00
p_f003_cmp1_n5      =  -1.77981e-06
p_f003_cmp0_p0      =  -7.88549e-06
p_f003_cmp0_n0      =  -7.87647e-06
p_f003_cmp0_p5      =  3.30000e+00
p_f003_cmp0_n5      =  -2.11851e-06
p_f003_dctrl7_p     =  3.30001e+00
p_f003_dctrl7_n     =  3.48745e-01
p_f003_dctrl6_p     =  3.05701e-05
p_f003_dctrl6_n     =  3.26636e+00
p_f003_dctrl5_p     =  -1.12494e-06
p_f003_dctrl5_n     =  3.29964e+00
p_f003_dctrl4_p     =  -1.28703e-07
p_f003_dctrl4_n     =  3.29999e+00
p_f003_dctrl3_p     =  -2.92106e-08
p_f003_dctrl3_n     =  3.30000e+00
p_f003_dctrl2_p     =  3.30000e+00
p_f003_dctrl2_n     =  -1.32224e-08
p_f003_dctrl1_p     =  3.30000e+00
p_f003_dctrl1_n     =  -6.35026e-09
p_f003_do7_drv_470  =  3.30000e+00
p_f003_do7_rx_470   =  3.30000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.52003e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.52003e-268
p_f003_do2_drv_470  =  3.30000e+00
p_f003_do2_rx_470   =  3.30000e+00
p_f003_do1_drv_470  =  3.30000e+00
p_f003_do1_rx_470   =  3.30000e+00
p_f003_do0_drv_470  =  3.30000e+00
p_f003_do0_rx_470   =  3.30000e+00
p_f003_do7_drv_480  =  3.30000e+00
p_f003_do7_rx_480   =  3.30000e+00
p_f003_do6_drv_480  =  0.00000e+00
p_f003_do6_rx_480   =  5.33665e-297
p_f003_do5_drv_480  =  0.00000e+00
p_f003_do5_rx_480   =  4.08882e-312
p_f003_do4_drv_480  =  0.00000e+00
p_f003_do4_rx_480   =  4.08882e-312
p_f003_do3_drv_480  =  0.00000e+00
